source	target	weight
89774997d46a78c47f9af5abf1fc4a7e	377e9f5e782f92127d4173803ac94b52	1
89774997d46a78c47f9af5abf1fc4a7e	dee450a36010ad4833635126a4defa8e	1
89774997d46a78c47f9af5abf1fc4a7e	66477d494d36200666c1df0d87c35645	1
89774997d46a78c47f9af5abf1fc4a7e	e65068403b30f04e465b8bfbae6c3e7a	1
6a8ca57fcc7f724ae2406bbd8e530d6d	9df60574c237e280908416689ba02997	1
6a8ca57fcc7f724ae2406bbd8e530d6d	8fb700ac426c60d7c5e3c1559aed309f	1
6a8ca57fcc7f724ae2406bbd8e530d6d	32aa9138847be03636a62b1984b35059	1
6a8ca57fcc7f724ae2406bbd8e530d6d	b4296ec877a55ed3994205b5a1ed2741	1
6a8ca57fcc7f724ae2406bbd8e530d6d	3f1ac2f71612569fc62636425e92fa7e	1
6a8ca57fcc7f724ae2406bbd8e530d6d	3672f8b3046487220527452754a408d7	1
6a8ca57fcc7f724ae2406bbd8e530d6d	f59aacd6b0ed6db23d100a480f5b5017	1
6a8ca57fcc7f724ae2406bbd8e530d6d	98fcfcd4bf95196e5e9574977f06ac39	1
6a8ca57fcc7f724ae2406bbd8e530d6d	a4cfa6e95dcc90ef3dfc3dbde4e182de	1
6a8ca57fcc7f724ae2406bbd8e530d6d	e40f48a602236f66077a9ba8c87705fa	1
6a8ca57fcc7f724ae2406bbd8e530d6d	1aa64036569c7f669090b26f83e63f1c	1
6a8ca57fcc7f724ae2406bbd8e530d6d	00edabc7ff895d0a848e1c3e692b248d	1
6a8ca57fcc7f724ae2406bbd8e530d6d	a294d7cbd8a37cc55efcf6f6745958ef	1
6a8ca57fcc7f724ae2406bbd8e530d6d	0f9bfde0c78c0526b649b48133877c57	1
6a8ca57fcc7f724ae2406bbd8e530d6d	21bbbbfa766c35e72e986e9fdcdda2fb	1
6a8ca57fcc7f724ae2406bbd8e530d6d	137d886726efab14144d50e88a60a7c3	1
6a8ca57fcc7f724ae2406bbd8e530d6d	5abc15cfcaba6f620b0dc39a779ff124	1
304becf00511e5a4545fd807e8b3623a	2f33d50bd53e6477f1e360b3a1af70e9	1
304becf00511e5a4545fd807e8b3623a	cc8c213ffc884fc1ef680afb37b68e65	1
304becf00511e5a4545fd807e8b3623a	6a2188af7c3dcd27762000c029d4c359	1
304becf00511e5a4545fd807e8b3623a	1105108181fb4ebb4fd5ad61bb57eb23	1
304becf00511e5a4545fd807e8b3623a	4bae689daa6e1e8d2a7c74fd0e2dd0e2	1
304becf00511e5a4545fd807e8b3623a	51e2b2b156ea264e8c75dd1f006a0408	1
304becf00511e5a4545fd807e8b3623a	afc8df5a40ab3124a47957a793fea665	1
304becf00511e5a4545fd807e8b3623a	cf1b9e9cd74b4b21e39eefbbcdb8c071	1
304becf00511e5a4545fd807e8b3623a	dad380f44d425ef369233225bdf36bb4	1
304becf00511e5a4545fd807e8b3623a	4046ee93d90991f9e89efd7704f5b58f	1
304becf00511e5a4545fd807e8b3623a	56f49adf6beaa3d6660bbf2350b57ce7	1
304becf00511e5a4545fd807e8b3623a	13e72fbf86086d0ff32a0f81f16266c3	1
33f5f89482f915c142e02c772e760972	a9ca3261e44515c97383ef69938be68b	1
33f5f89482f915c142e02c772e760972	f0391d4db2405fff4389924abc15df23	1
33f5f89482f915c142e02c772e760972	75a2a8bad9fb59c7f623ad0fde0745f3	1
9c1d66941d39aad671d9529eb7616bf2	6905a8597703f3a36af3d66f81b6547f	1
9c1d66941d39aad671d9529eb7616bf2	ed6ef4cdb59ed1f490a090a19c53a0b9	1
9c1d66941d39aad671d9529eb7616bf2	152df350ec34b2b9e48be0569e5e2121	1
9c1d66941d39aad671d9529eb7616bf2	06532b3ea5edb707498f5bee07cabdde	1
9c1d66941d39aad671d9529eb7616bf2	b65b4a97a1b2a9ea81936f020df71db5	1
9c1d66941d39aad671d9529eb7616bf2	d7550a37399f0c925429e814416318ef	1
9c1d66941d39aad671d9529eb7616bf2	d04294276ca5c9b43edb2601a98ad7a8	1
9c1d66941d39aad671d9529eb7616bf2	44040cd5524677652735a9c06f232ef4	1
9c1d66941d39aad671d9529eb7616bf2	a40be760f650ba563a12af4ab2803309	1
9c1d66941d39aad671d9529eb7616bf2	d1449b15928840cbcd5f76dc65388385	1
9c1d66941d39aad671d9529eb7616bf2	07d955208b567496524871680b68f9ea	1
9c1d66941d39aad671d9529eb7616bf2	7c49139f2d644e4ac45fa64ce35fab7c	1
9c1d66941d39aad671d9529eb7616bf2	2f1dfee092c3cc97c4f6517a94eef3e0	1
9c1d66941d39aad671d9529eb7616bf2	a7dc9c07ac09e910dc047971023d6c80	1
9c1d66941d39aad671d9529eb7616bf2	1cd1edbe745e04e15636d427326b1be8	1
9c1d66941d39aad671d9529eb7616bf2	6696561c80d1ff7a1683f8c3f07a2fe4	1
9c1d66941d39aad671d9529eb7616bf2	4dd4e59511e5df21cf612e0444401e79	1
a4e9da280e660d5eb090d72a74e92bff	02b14d2d4e033c9410fe5be9f80ab16f	1
a4e9da280e660d5eb090d72a74e92bff	047138340fc78ea9ab652301b605217c	1
a4e9da280e660d5eb090d72a74e92bff	15e0af8bbbd4d407f36bafef56ee0504	1
a4e9da280e660d5eb090d72a74e92bff	468e4a30bec12fe9c5d2845949d6ea4c	1
a4e9da280e660d5eb090d72a74e92bff	54a68abcde624d6f058e3f9b01b1aa07	1
a4e9da280e660d5eb090d72a74e92bff	e3fd2be7fba13313ffdd596199f35688	1
a4e9da280e660d5eb090d72a74e92bff	417e40206c51366a7f20f1a64b51e062	1
a4e9da280e660d5eb090d72a74e92bff	b6368f7ac920e3a8b9988b8ab34dcb49	1
a4e9da280e660d5eb090d72a74e92bff	00a9b2664cf54dec136b61fe7a84a1f6	1
a4e9da280e660d5eb090d72a74e92bff	48d2aa4ffeaf797337ec6afb9f853b61	1
a4e9da280e660d5eb090d72a74e92bff	8ecf84afcedc8a252ef2c299adb420d4	1
a4e9da280e660d5eb090d72a74e92bff	5f127392f9aab7f6b829862d86937e5b	1
a4e9da280e660d5eb090d72a74e92bff	4082310ad2e808b7d72d63548b2231c9	1
3053449f32a6756a4e40195badd8a65f	4f4dde04778a1cd3ac46800298273fb9	1
3053449f32a6756a4e40195badd8a65f	4f7621f5880b544eced1fbf6f22d06f4	1
3053449f32a6756a4e40195badd8a65f	2a2e9c4dc88d2ed599017d4bea2395af	1
3053449f32a6756a4e40195badd8a65f	076102d7feace909dcda9faacaa183b8	1
3053449f32a6756a4e40195badd8a65f	f35cb77858c9333417a27d103a28c5a2	1
3053449f32a6756a4e40195badd8a65f	9acc41db389533f65818603b554cd84c	1
3053449f32a6756a4e40195badd8a65f	730d0f691414bddcfacdd59c05a49d5b	1
3053449f32a6756a4e40195badd8a65f	67c73aa792bd6b029a11c430fe94f1c9	1
3053449f32a6756a4e40195badd8a65f	ab60385732b955a59097a7025aa21959	1
3053449f32a6756a4e40195badd8a65f	c5f61389d6aeebc1b59be7d99951ea1e	1
3053449f32a6756a4e40195badd8a65f	6a9b95901614e3ddf1ea25911bc5d729	1
3053449f32a6756a4e40195badd8a65f	f85f6bd78eed326dcc89986e01fedfe1	1
3053449f32a6756a4e40195badd8a65f	14dffe13ceeb7e40cac831282e63c56e	1
3053449f32a6756a4e40195badd8a65f	035a2db81604bfcd58c5ddfc15506006	1
3053449f32a6756a4e40195badd8a65f	a2615c3a45b4ea78f9257972eb20e39a	1
3053449f32a6756a4e40195badd8a65f	d6cd7cc005ed1a32a35d1e090d65c180	1
3053449f32a6756a4e40195badd8a65f	e17a637f2ea377f22840be60cf1a1d4a	1
3053449f32a6756a4e40195badd8a65f	0e67a21d619cefe0b3b741d901ac3c51	1
6cda1c2d8a6271a0fcab728c321f119e	6e476b7e2de5c9c2492d8cac10bba8d2	1
6e476b7e2de5c9c2492d8cac10bba8d2	7aae32685133bbc573f61b22a4cb52af	1
6e476b7e2de5c9c2492d8cac10bba8d2	6a9713c79c144fd10717053f7a1a3577	1
6e476b7e2de5c9c2492d8cac10bba8d2	b799066a5a674d8cf03d14b33141df6f	1
34c187c0120c93edf3f343e5e2e5afbd	031ca4db6a393fcdc7d258c21f7fd564	1
34c187c0120c93edf3f343e5e2e5afbd	bc07deaf59f5b56d365731253999179e	1
34c187c0120c93edf3f343e5e2e5afbd	95eabf71dbe57c02f2c386d3abc70b95	1
34c187c0120c93edf3f343e5e2e5afbd	df3c83226717ec6bd0c3292f80248d52	1
34c187c0120c93edf3f343e5e2e5afbd	a2e40e94bcf0c7271734cf54172884f0	1
34c187c0120c93edf3f343e5e2e5afbd	9580a8597e2c8ecd7c7cb66b19b20c3c	1
34c187c0120c93edf3f343e5e2e5afbd	70c0feba7bae21a65c7ce14c55f6bd1b	1
34c187c0120c93edf3f343e5e2e5afbd	7689d202876de5918108c04d231c0fe4	1
34c187c0120c93edf3f343e5e2e5afbd	9495268b1b9564cbf162a7dfced0552d	1
34c187c0120c93edf3f343e5e2e5afbd	860ac85abab9308c39d205fd7e1faec1	1
34c187c0120c93edf3f343e5e2e5afbd	a229cd59881b81eb529f95cbad5d592a	1
34c187c0120c93edf3f343e5e2e5afbd	f1169eabf14e14a18555dc9e02470854	1
34c187c0120c93edf3f343e5e2e5afbd	12e617c558ddc01f5428c0bc3beea783	1
34c187c0120c93edf3f343e5e2e5afbd	b8b63894ed09bcdb642137775779c6af	1
34c187c0120c93edf3f343e5e2e5afbd	b2ae779724f649f71bcef75e6f5274a6	1
34c187c0120c93edf3f343e5e2e5afbd	b687ab2f3da425cdc6d573c246f74c20	1
34c187c0120c93edf3f343e5e2e5afbd	a1953154a512b9b9a11151d757f4fa58	1
34c187c0120c93edf3f343e5e2e5afbd	97f3b67269e9a7a660f88a5183a5619b	1
34c187c0120c93edf3f343e5e2e5afbd	7687ab696d702b8673e60cf30420de52	1
2d92d718b268aa6155e57c442860f870	dc310ae599e5546c2da5824afff34677	1
2d92d718b268aa6155e57c442860f870	b660966165d01f30ee32b68429d0bb38	1
2d92d718b268aa6155e57c442860f870	69e820b4bd68bf967330019a9a8fee94	1
2d92d718b268aa6155e57c442860f870	3b00c8f1577bce34bb6625951bf8bbfd	1
2d92d718b268aa6155e57c442860f870	595f18f4e3d0ac3d93d7a5f09468472d	1
2d92d718b268aa6155e57c442860f870	3fdd44057ec42723c311a1dd2ffdc01b	1
2d92d718b268aa6155e57c442860f870	695db88d532a238f41026a9d5717ac4f	1
2d92d718b268aa6155e57c442860f870	0fcccf2f6c9dcdd0e0e04b94aaa7d111	1
2d92d718b268aa6155e57c442860f870	3c52e35d8b928f06d59cadfe1c829646	1
3bf99194420ca5ed62b52364facb1648	9f9d9aff0de37cda9c5ed914bb7d179d	1
3bf99194420ca5ed62b52364facb1648	f40ca69ad4a01b01518ff9dbf98ea943	1
3bf99194420ca5ed62b52364facb1648	5d12110a062c97c771dc0830874a5fb2	1
3bf99194420ca5ed62b52364facb1648	2c65ff268b9c27fc6552412d0c83ca17	1
3bf99194420ca5ed62b52364facb1648	f01f9e8f3b14d538d1f5ff70d47b29ba	1
3bf99194420ca5ed62b52364facb1648	2138d8c3c1ad534894ad8c3794b9a103	1
3bf99194420ca5ed62b52364facb1648	5122f35f37c71ec4515fe08d63b2e098	1
3bf99194420ca5ed62b52364facb1648	9b7de92def4a18d95e20026101941c3b	1
3bf99194420ca5ed62b52364facb1648	b89d0901b2f7cfd6f23daa2dda59e17d	1
3bf99194420ca5ed62b52364facb1648	1a44665640d7d6251589c7aa041c8a21	1
3bf99194420ca5ed62b52364facb1648	996d995c88344023fdd661edd095a129	1
3bf99194420ca5ed62b52364facb1648	a60f67e1e801d509e32c031a91f9fd23	1
09b19c3890bee30e680694b0166b2ff9	72f495fd04456785b680932e8a21261d	1
09b19c3890bee30e680694b0166b2ff9	5cf9832a4c5e8ea120de7ac45fe7720b	1
09b19c3890bee30e680694b0166b2ff9	2affac887c7f018baa5fe9742bbfc749	1
09b19c3890bee30e680694b0166b2ff9	53631f2a1bdc5390652652c5560656da	1
09b19c3890bee30e680694b0166b2ff9	f43ec101e246a737a5c22386ed7b890e	1
09b19c3890bee30e680694b0166b2ff9	80a9604c9b4968759575cf3188c15ea6	1
09b19c3890bee30e680694b0166b2ff9	dc8c1921244f608e50c2de9507cabfb3	1
09b19c3890bee30e680694b0166b2ff9	63f641e9b93708b3a6a4361d2c355a6b	1
09b19c3890bee30e680694b0166b2ff9	be4c0c65eafe431e931367f2c7de49fa	1
09b19c3890bee30e680694b0166b2ff9	9146ec0409d017c8479ed4189b10705e	1
b13b924b69c890d9273285cf9563756c	09d5deb3cd21a5c092f5b66640dfb2c0	1
b13b924b69c890d9273285cf9563756c	1e2c1de7951e8186e706d40dcbcce04f	1
b13b924b69c890d9273285cf9563756c	a0d603942b971462f48e52f7a834f7d6	1
b13b924b69c890d9273285cf9563756c	28741435aee2cddda078c3a7e89d1476	1
b13b924b69c890d9273285cf9563756c	6494710209da66f7b9eb4ae795c56c16	1
89260bb76a31d77a4bb5d590a1b8f992	6f81cf9c5e478ce6ac4936e54c7df611	1
89260bb76a31d77a4bb5d590a1b8f992	12acf09f1251e7d9b0767a784f0d5185	1
89260bb76a31d77a4bb5d590a1b8f992	9f0f8319886c33a64cd999c878e5f15a	1
89260bb76a31d77a4bb5d590a1b8f992	a2840f917d3247a2627fbaf4998ad864	1
89260bb76a31d77a4bb5d590a1b8f992	f600d0ebdced1f6e8bb038a73b9cf9b0	1
89260bb76a31d77a4bb5d590a1b8f992	5ab8cefac274a0c2fc23fcc7f5b9bf3f	1
89260bb76a31d77a4bb5d590a1b8f992	5f1d6b3fdfcfeee28ed3be40bf29c3ea	1
89260bb76a31d77a4bb5d590a1b8f992	778bf9b4ea441c199c6ddf0dc473321f	1
89260bb76a31d77a4bb5d590a1b8f992	ba72a38fef924e51af578b8cca6c2c62	1
89260bb76a31d77a4bb5d590a1b8f992	69901814c92de3574ac1edf1f1679973	1
89260bb76a31d77a4bb5d590a1b8f992	c5e091b522dca3bd7535a4961bfc7b17	1
89260bb76a31d77a4bb5d590a1b8f992	88e823fbcfa66281979dce46cfc38ec0	1
89260bb76a31d77a4bb5d590a1b8f992	a8ecec1b062eeb4dd311e50e5bec6302	1
89260bb76a31d77a4bb5d590a1b8f992	39185c16355dc76d64615ba17df38bf1	1
89260bb76a31d77a4bb5d590a1b8f992	8bc5947055c095130a2d4c23aaff3495	1
89260bb76a31d77a4bb5d590a1b8f992	d85fa5e7fce9100f669d65ce32089a3c	1
89260bb76a31d77a4bb5d590a1b8f992	8e218f31131ed80990109e324b55b667	1
89260bb76a31d77a4bb5d590a1b8f992	32147bfde68a4098e590540c2d1bb614	1
89260bb76a31d77a4bb5d590a1b8f992	ee6218ab11e40659bfb85cad39c7ff5e	1
8071cc76f0f7e6820a49533207396796	8d4b99bfc3922ac56c838ee218102ab5	1
8071cc76f0f7e6820a49533207396796	d5eff4be42e9ebefedb36ce8928cd9b9	1
8071cc76f0f7e6820a49533207396796	b48bd0c4294c5f4453f3863fd1327982	1
8071cc76f0f7e6820a49533207396796	16d3cd289717d3fc6572f3f4aca2920e	1
8071cc76f0f7e6820a49533207396796	c87836adc38119fcc9be32cc337b683b	1
8071cc76f0f7e6820a49533207396796	5a11de5a48acc9c7614e704ca7ffa13a	1
8071cc76f0f7e6820a49533207396796	1f7537945e46247a5d526f0c57e097ce	1
8071cc76f0f7e6820a49533207396796	dcec1b281167bd4fbef0569d03af6655	1
8071cc76f0f7e6820a49533207396796	bcd489cd5b7cde4d831d268f776253b1	1
8071cc76f0f7e6820a49533207396796	d399c8c95bdb9d5f909072594a4c2575	1
8071cc76f0f7e6820a49533207396796	4421320d9bf9fd0fec3d4de483f4ec34	1
0c5a466792fac63ebea0a02fb87c5130	5bab6a90e168bceb898f3e8731f6f2df	1
0c5a466792fac63ebea0a02fb87c5130	1869d6e5144cf4b14192157bb327800c	1
0c5a466792fac63ebea0a02fb87c5130	793b545aca00b286d400f6e64972f72c	1
0c5a466792fac63ebea0a02fb87c5130	4475013cede7539107418884b783b635	1
0c5a466792fac63ebea0a02fb87c5130	86c39a80876b149085a9d9e045b35c13	1
0c5a466792fac63ebea0a02fb87c5130	9ffcb237e90479bc060aced127363076	1
0c5a466792fac63ebea0a02fb87c5130	8f11e22c1dde129ad43eb63117700b0b	1
d24ec2a052337a92ee4f12d69554841b	78f4a5d65008df6a105244b2081d3652	1
d24ec2a052337a92ee4f12d69554841b	dc88af47c21da41da89897f40161ccac	1
d24ec2a052337a92ee4f12d69554841b	37b3416f6c34c36e2b1e20d72a5bcffb	1
d24ec2a052337a92ee4f12d69554841b	0ce5edce654f3a256472904df4679c85	1
d24ec2a052337a92ee4f12d69554841b	4e6d8c356f9f954914047d562d9b05af	1
d24ec2a052337a92ee4f12d69554841b	7faf4b67dc9aae02314885b952fae905	1
d24ec2a052337a92ee4f12d69554841b	2e6dfe758c9113f5f6077cf91a581769	1
d24ec2a052337a92ee4f12d69554841b	10555a97778ec6bb5f795cac17c58572	1
d24ec2a052337a92ee4f12d69554841b	c0b2e6830e8f43218ce36e992d6f80ba	1
d24ec2a052337a92ee4f12d69554841b	c6f6a08e1fd13d9957a4efc8e8552fdd	1
d24ec2a052337a92ee4f12d69554841b	48b333d46bd6c6c856ff6187edb8e913	1
d24ec2a052337a92ee4f12d69554841b	aaf3704ba9f8f2d585aaf4721ea81408	1
d24ec2a052337a92ee4f12d69554841b	005ac6f5253b880f5844049271925f5a	1
d24ec2a052337a92ee4f12d69554841b	f542b457700f0649e60ac1a6e8e7be65	1
d24ec2a052337a92ee4f12d69554841b	391f8f5454ffe97faea86617f19dfc9e	1
8269365257ebc476dccdd3d848c10d8f	f32cafa483e5191cddc62f8e600d8f7c	1
f32cafa483e5191cddc62f8e600d8f7c	900241799b6f2ba95cf8cfae005a8e37	1
f32cafa483e5191cddc62f8e600d8f7c	faa34255a1c42a3d5f4bb8975727f22d	1
e7154fca187ff2121d9c45d1b4a9f0dd	17d6952c980708526100989676700f8d	1
e7154fca187ff2121d9c45d1b4a9f0dd	e84943d65d72e9329094b63eee66a614	1
e7154fca187ff2121d9c45d1b4a9f0dd	e35124df7a2bc1d09985f75900abc816	1
e7154fca187ff2121d9c45d1b4a9f0dd	8dd663e5a6839ca89f9abb28b859273c	1
e7154fca187ff2121d9c45d1b4a9f0dd	fea6617b96aa5001cc15278798cb9fad	1
e7154fca187ff2121d9c45d1b4a9f0dd	5c27cb691487a6c34002eacb3c62624e	1
e7154fca187ff2121d9c45d1b4a9f0dd	acbbd0c13bc442d3d38792fe1acddaf7	1
e7154fca187ff2121d9c45d1b4a9f0dd	a4eb34c0edd0394d7d460518d05f9a8a	1
76d37591b70de1cc17ce8793151e10ec	c47816fbd205c28695ebe36948f12bba	1
76d37591b70de1cc17ce8793151e10ec	35fdf413ec75de3dab4969289bb8805a	1
76d37591b70de1cc17ce8793151e10ec	3a26738cb479d25ab69b193a83013081	1
76d37591b70de1cc17ce8793151e10ec	d490f8cd9df93569143d037169011d9d	1
76d37591b70de1cc17ce8793151e10ec	6fb0d8378b2abb6a7f81fcb3cb4a84ef	1
76d37591b70de1cc17ce8793151e10ec	61619aa28b51d4b136f0bf57063334ad	1
76d37591b70de1cc17ce8793151e10ec	811a2f028afded7850106f716a089b81	1
76d37591b70de1cc17ce8793151e10ec	7eaf49a92a0dd9e57fb1368999fba490	1
76d37591b70de1cc17ce8793151e10ec	b1dc29006bd7287a467878d0d4d4c439	1
76d37591b70de1cc17ce8793151e10ec	33376ee2d97c19f4b24330edd3e39236	1
76d37591b70de1cc17ce8793151e10ec	a5207c7cd0a87f2771424347d352400c	1
76d37591b70de1cc17ce8793151e10ec	2d13dd8bfa167a3fc13d3cfdd283aaa7	1
76d37591b70de1cc17ce8793151e10ec	a148e0971e8572e0c65498f75159af3b	1
bfd9081be94deba7f8f82f19b1acc871	1d46cb24481ed979fbcb115e2c1bf941	1
bfd9081be94deba7f8f82f19b1acc871	c24b754095c442eb12d715d9544cf52d	1
bfd9081be94deba7f8f82f19b1acc871	ab625dfd73f4c2eb8a9c6306d50012be	1
bfd9081be94deba7f8f82f19b1acc871	781e002e880b683cdc0a6f78a0f057a2	1
bfd9081be94deba7f8f82f19b1acc871	85a495e486d3c93d7de164be888ffe53	1
bfd9081be94deba7f8f82f19b1acc871	529bd4319e22bae05c831e456b621023	1
bfd9081be94deba7f8f82f19b1acc871	095bddc81b1736033064d255bf1a00ef	1
bfd9081be94deba7f8f82f19b1acc871	542a8eedee07a047debcff050af5a8d9	1
bfd9081be94deba7f8f82f19b1acc871	9a05ad5e68dfbe06a47fd89d0c3552ae	1
bfd9081be94deba7f8f82f19b1acc871	39f049b4d214980fc6c05351f7b15ba2	1
bfd9081be94deba7f8f82f19b1acc871	9e6898df01af16d7936d2831b3db0b94	1
bfd9081be94deba7f8f82f19b1acc871	1fec4a1aabe8950975f2c60e3d56c814	1
bfd9081be94deba7f8f82f19b1acc871	8e464d136495107fa5262954f7720e58	1
bfd9081be94deba7f8f82f19b1acc871	1fbcccac3d24d8906fbe1e432cf58967	1
bfd9081be94deba7f8f82f19b1acc871	850549984ec18e21200ffe38ae9d935e	1
bfd9081be94deba7f8f82f19b1acc871	b627d6e754d3049422262fa6eeb861ac	1
bfd9081be94deba7f8f82f19b1acc871	98a45e4308adccef1aaafd165c783b94	1
bfd9081be94deba7f8f82f19b1acc871	47baca8af0d716b713d363bfb9793dfe	1
bfd9081be94deba7f8f82f19b1acc871	ad877c8e25c0e95b1dbc04a5eb730914	1
bfd9081be94deba7f8f82f19b1acc871	407f59c2082fcd2ae6c9d066024461de	1
bfd9081be94deba7f8f82f19b1acc871	4fa2a5e70e9077d94f2c7daee51c4b65	1
07fb32f55e4b86f86fccfd9d8f4803fb	47693a0d5963eea543e15c763e01c7db	1
07fb32f55e4b86f86fccfd9d8f4803fb	a7d1455bc36bd230f16f3860a71cc632	1
07fb32f55e4b86f86fccfd9d8f4803fb	a1fdd72130b9d0cd2884b1837533441c	1
07fb32f55e4b86f86fccfd9d8f4803fb	dcb6de527059a067c99cfbb21647b410	1
07fb32f55e4b86f86fccfd9d8f4803fb	1da2a864de3f204116c64aef1d01fb07	1
07fb32f55e4b86f86fccfd9d8f4803fb	239247c1cdaca9aafa801f788ba11f7b	1
07fb32f55e4b86f86fccfd9d8f4803fb	8f222c21b9345450fb5009fdada10c65	1
07fb32f55e4b86f86fccfd9d8f4803fb	24222c0c6b4947b9a2bef9011408fc49	1
27544058d2593a36b4521b1a91c8f081	e9eae10ca3715fab226a90e937adcfc8	1
27544058d2593a36b4521b1a91c8f081	3833a5673a238c48b482860c76af2237	1
27544058d2593a36b4521b1a91c8f081	44a9f34d643e9bb09ab2f573ddfb53bd	1
27544058d2593a36b4521b1a91c8f081	8c55a3974496d242247eace27e964cbd	1
27544058d2593a36b4521b1a91c8f081	ac384fcf80405518d52343ec72e40c98	1
27544058d2593a36b4521b1a91c8f081	58a1584889549e9c4a5fd92ef687652f	1
27544058d2593a36b4521b1a91c8f081	8774c73e69aabb85ded70c3a57cc4e92	1
27544058d2593a36b4521b1a91c8f081	8f8e50b4af413f35a493f732390dea2a	1
27544058d2593a36b4521b1a91c8f081	1a9532fa7196f859e253700d5cd2a830	1
27544058d2593a36b4521b1a91c8f081	fb79ad194b3363a83a33e9d996dabee4	1
27544058d2593a36b4521b1a91c8f081	1894b1db70e94ab3657d60777193d2fc	1
27544058d2593a36b4521b1a91c8f081	fd178b18e078b9931905ec88a8af45ef	1
27544058d2593a36b4521b1a91c8f081	44d8793d3eb6063e5eb7cd73d8b4f05d	1
a8d2366fdda4b23dd16bc04b6dfb5b59	332796fc560e26795f2be07d9b0380ea	1
a8d2366fdda4b23dd16bc04b6dfb5b59	7133ce31183412e223513a3f97f79d83	1
a8d2366fdda4b23dd16bc04b6dfb5b59	6cd0b5ba7086ddc24c8de906598517a5	1
a8d2366fdda4b23dd16bc04b6dfb5b59	f3a13bec8e7c615a8cea0188b210094f	1
a8d2366fdda4b23dd16bc04b6dfb5b59	2a992226c77a9b23ecb8d82e61cf6c1b	1
a8d2366fdda4b23dd16bc04b6dfb5b59	d7646530c19d2cb1e40eec048e66f9ab	1
